model_name,sql_text
model.amazon_ads_source.stg_amazon_ads__targeting_keyword_report,"

with base as (

    select * 
    from TEST.PUBLIC_amazon_ads_source.stg_amazon_ads__targeting_keyword_report_tmp
),

fields as (

    select
        
    cast(null as integer) as 
    
    ad_group_id
    
 , 
    cast(null as TEXT) as 
    
    ad_keyword_status
    
 , 
    cast(null as float) as 
    
    campaign_budget_amount
    
 , 
    cast(null as TEXT) as 
    
    campaign_budget_currency_code
    
 , 
    cast(null as TEXT) as 
    
    campaign_budget_type
    
 , 
    cast(null as integer) as 
    
    campaign_id
    
 , 
    cast(null as integer) as 
    
    clicks
    
 , 
    cast(null as float) as 
    
    cost
    
 , 
    cast(null as date) as 
    
    date
    
 , 
    cast(null as integer) as 
    
    impressions
    
 , 
    cast(null as float) as 
    
    keyword_bid
    
 , 
    cast(null as integer) as 
    
    keyword_id
    
 , 
    cast(null as TEXT) as 
    
    keyword_type
    
 , 
    cast(null as TEXT) as 
    
    match_type
    
 , 
    cast(null as TEXT) as 
    
    targeting
    
 


    
        


, cast('' as TEXT) as source_relation




    from base
),

final as (

    select
        source_relation, 
        cast(ad_group_id as TEXT) as ad_group_id,
        ad_keyword_status,
        campaign_budget_amount,
        campaign_budget_currency_code,
        campaign_budget_type,
        cast(campaign_id as TEXT) as campaign_id,
        clicks,
        cost,
        date as date_day,
        impressions,
        keyword_bid,
        cast(keyword_id as TEXT) as keyword_id,
        keyword_type,
        match_type,
        targeting

        




    from fields
)

select *
from final"
model.amazon_ads_source.stg_amazon_ads__ad_group_history,"

with base as (

    select * 
    from TEST.PUBLIC_amazon_ads_source.stg_amazon_ads__ad_group_history_tmp
),

fields as (

    select
        
    cast(null as integer) as 
    
    campaign_id
    
 , 
    cast(null as timestamp) as 
    
    creation_date
    
 , 
    cast(null as float) as 
    
    default_bid
    
 , 
    cast(null as TEXT) as 
    
    id
    
 , 
    cast(null as timestamp) as 
    
    last_updated_date
    
 , 
    cast(null as TEXT) as 
    
    name
    
 , 
    cast(null as TEXT) as 
    
    serving_status
    
 , 
    cast(null as TEXT) as 
    
    state
    
 


    
        


, cast('' as TEXT) as source_relation




    from base
),

final as (

    select
        source_relation, 
        cast(id as TEXT) as ad_group_id,
        cast(campaign_id as TEXT) as campaign_id,
        creation_date,
        default_bid,
        last_updated_date,
        name as ad_group_name,
        serving_status,
        state,
        row_number() over (partition by source_relation, id order by last_updated_date desc) = 1 as is_most_recent_record
    from fields
)

select *
from final"
model.amazon_ads_source.stg_amazon_ads__product_ad_history,"

with base as (

    select * 
    from TEST.PUBLIC_amazon_ads_source.stg_amazon_ads__product_ad_history_tmp
),

fields as (

    select
        
    cast(null as integer) as 
    
    ad_group_id
    
 , 
    cast(null as TEXT) as 
    
    asin
    
 , 
    cast(null as integer) as 
    
    campaign_id
    
 , 
    cast(null as timestamp) as 
    
    creation_date
    
 , 
    cast(null as TEXT) as 
    
    id
    
 , 
    cast(null as timestamp) as 
    
    last_updated_date
    
 , 
    cast(null as TEXT) as 
    
    serving_status
    
 , 
    cast(null as TEXT) as 
    
    sku
    
 , 
    cast(null as TEXT) as 
    
    state
    
 


    
        


, cast('' as TEXT) as source_relation




    from base
),

final as (

    select
        source_relation, 
        cast(id as TEXT) as ad_id,
        cast(ad_group_id as TEXT) as ad_group_id,
        asin,
        cast(campaign_id as TEXT) as campaign_id,
        creation_date,
        last_updated_date,
        serving_status,
        sku,
        state,
        row_number() over (partition by source_relation, id order by last_updated_date desc) = 1 as is_most_recent_record
    from fields
)

select *
from final"
model.amazon_ads_source.stg_amazon_ads__campaign_level_report,"

with base as (

    select * 
    from TEST.PUBLIC_amazon_ads_source.stg_amazon_ads__campaign_level_report_tmp
),

fields as (

    select
        
    cast(null as TEXT) as 
    
    campaign_applicable_budget_rule_id
    
 , 
    cast(null as TEXT) as 
    
    campaign_applicable_budget_rule_name
    
 , 
    cast(null as TEXT) as 
    
    campaign_bidding_strategy
    
 , 
    cast(null as float) as 
    
    campaign_budget_amount
    
 , 
    cast(null as TEXT) as 
    
    campaign_budget_currency_code
    
 , 
    cast(null as TEXT) as 
    
    campaign_budget_type
    
 , 
    cast(null as integer) as 
    
    campaign_id
    
 , 
    cast(null as float) as 
    
    campaign_rule_based_budget_amount
    
 , 
    cast(null as integer) as 
    
    clicks
    
 , 
    cast(null as float) as 
    
    cost
    
 , 
    cast(null as date) as 
    
    date
    
 , 
    cast(null as integer) as 
    
    impressions
    
 


    
        


, cast('' as TEXT) as source_relation




    from base
),

final as (

    select
        source_relation, 
        campaign_applicable_budget_rule_id,
        campaign_applicable_budget_rule_name,
        campaign_bidding_strategy,
        campaign_budget_amount,
        campaign_budget_currency_code,
        campaign_budget_type,
        cast(campaign_id as TEXT) as campaign_id,
        campaign_rule_based_budget_amount,
        clicks,
        cost,
        date as date_day,
        impressions

        




    from fields
)

select *
from final"
model.amazon_ads_source.stg_amazon_ads__search_term_ad_keyword_report,"

with base as (

    select * 
    from TEST.PUBLIC_amazon_ads_source.stg_amazon_ads__search_term_ad_keyword_report_tmp
),

fields as (

    select
        
    cast(null as integer) as 
    
    ad_group_id
    
 , 
    cast(null as TEXT) as 
    
    ad_keyword_status
    
 , 
    cast(null as float) as 
    
    campaign_budget_amount
    
 , 
    cast(null as TEXT) as 
    
    campaign_budget_currency_code
    
 , 
    cast(null as TEXT) as 
    
    campaign_budget_type
    
 , 
    cast(null as integer) as 
    
    campaign_id
    
 , 
    cast(null as integer) as 
    
    clicks
    
 , 
    cast(null as float) as 
    
    cost
    
 , 
    cast(null as date) as 
    
    date
    
 , 
    cast(null as integer) as 
    
    impressions
    
 , 
    cast(null as float) as 
    
    keyword_bid
    
 , 
    cast(null as integer) as 
    
    keyword_id
    
 , 
    cast(null as TEXT) as 
    
    search_term
    
 , 
    cast(null as TEXT) as 
    
    targeting
    
 


    
        


, cast('' as TEXT) as source_relation




    from base
),

final as (

    select
        source_relation, 
        cast(ad_group_id as TEXT) as ad_group_id,
        ad_keyword_status,
        campaign_budget_amount,
        campaign_budget_currency_code,
        campaign_budget_type,
        cast(campaign_id as TEXT) as campaign_id,
        clicks,
        cost,
        date as date_day,
        impressions,
        keyword_bid,
        cast(keyword_id as TEXT) as keyword_id,
        search_term,
        targeting

        




    from fields
)

select *
from final"
model.amazon_ads_source.stg_amazon_ads__ad_group_level_report,"
with base as (

    select * 
    from TEST.PUBLIC_amazon_ads_source.stg_amazon_ads__ad_group_level_report_tmp
),

fields as (

    select
        
    cast(null as integer) as 
    
    ad_group_id
    
 , 
    cast(null as TEXT) as 
    
    campaign_bidding_strategy
    
 , 
    cast(null as integer) as 
    
    clicks
    
 , 
    cast(null as float) as 
    
    cost
    
 , 
    cast(null as date) as 
    
    date
    
 , 
    cast(null as integer) as 
    
    impressions
    
 


    
        


, cast('' as TEXT) as source_relation




    from base
),

final as (

    select
        source_relation, 
        cast(ad_group_id as TEXT) as ad_group_id,
        campaign_bidding_strategy,
        clicks,
        cost,
        date as date_day,
        impressions

        




    from fields
)

select *
from final"
model.amazon_ads_source.stg_amazon_ads__profile,"

with base as (

    select * 
    from TEST.PUBLIC_amazon_ads_source.stg_amazon_ads__profile_tmp
),

fields as (

    select
        
    cast(null as integer) as 
    
    id
    
 , 
    cast(null as TEXT) as 
    
    account_id
    
 , 
    cast(null as TEXT) as 
    
    account_marketplace_string_id
    
 , 
    cast(null as TEXT) as 
    
    account_name
    
 , 
    cast(null as TEXT) as 
    
    account_sub_type
    
 , 
    cast(null as TEXT) as 
    
    account_type
    
 , 
    cast(null as boolean) as 
    
    account_valid_payment_method
    
 , 
    cast(null as TEXT) as 
    
    country_code
    
 , 
    cast(null as TEXT) as 
    
    currency_code
    
 , 
    cast(null as integer) as 
    
    daily_budget
    
 , 
    cast(null as TEXT) as 
    
    timezone
    
 , 
    cast(null as boolean) as 
    
    _fivetran_deleted
    
 


    
        


, cast('' as TEXT) as source_relation




    from base
),

final as (

    select
        source_relation, 
        cast(id as TEXT) as profile_id,
        cast(account_id as TEXT) as account_id,
        account_marketplace_string_id,
        account_name,
        account_sub_type,
        account_type,
        account_valid_payment_method,
        country_code,
        currency_code,
        daily_budget,
        timezone,
        _fivetran_deleted
    from fields
)

select *
from final"
model.amazon_ads_source.stg_amazon_ads__campaign_history,"

with base as (

    select * 
    from TEST.PUBLIC_amazon_ads_source.stg_amazon_ads__campaign_history_tmp
),

fields as (

    select
        
    cast(null as TEXT) as 
    
    bidding_strategy
    
 , 
    cast(null as timestamp) as 
    
    creation_date
    
 , 
    cast(null as date) as 
    
    end_date
    
 , 
    cast(null as TEXT) as 
    
    id
    
 , 
    cast(null as timestamp) as 
    
    last_updated_date
    
 , 
    cast(null as TEXT) as 
    
    name
    
 , 
    cast(null as integer) as 
    
    portfolio_id
    
 , 
    cast(null as integer) as 
    
    profile_id
    
 , 
    cast(null as TEXT) as 
    
    serving_status
    
 , 
    cast(null as date) as 
    
    start_date
    
 , 
    cast(null as TEXT) as 
    
    state
    
 , 
    cast(null as TEXT) as 
    
    targeting_type
    
 , 
    cast(null as float) as 
    
    budget
    
 , 
    cast(null as TEXT) as 
    
    budget_type
    
 , 
    cast(null as float) as 
    
    effective_budget
    
 


    
        


, cast('' as TEXT) as source_relation




    from base
),

final as (

    select
        source_relation, 
        cast(id as TEXT) as campaign_id,
        last_updated_date,
        bidding_strategy,
        creation_date,
        end_date,
        name as campaign_name,
        cast(portfolio_id as TEXT) as portfolio_id,
        cast(profile_id as TEXT) as profile_id,
        serving_status,
        start_date,
        state,
        targeting_type,
        budget,
        budget_type,
        effective_budget,
        row_number() over (partition by source_relation, id order by last_updated_date desc) = 1 as is_most_recent_record
    from fields
)

select *
from final"
model.amazon_ads_source.stg_amazon_ads__portfolio_history,"

with base as (

    select * 
    from TEST.PUBLIC_amazon_ads_source.stg_amazon_ads__portfolio_history_tmp
),

fields as (

    select
        
    cast(null as float) as 
    
    budget_amount
    
 , 
    cast(null as TEXT) as 
    
    budget_currency_code
    
 , 
    cast(null as date) as 
    
    budget_end_date
    
 , 
    cast(null as TEXT) as 
    
    budget_policy
    
 , 
    cast(null as date) as 
    
    budget_start_date
    
 , 
    cast(null as timestamp) as 
    
    creation_date
    
 , 
    cast(null as integer) as 
    
    id
    
 , 
    cast(null as boolean) as 
    
    in_budget
    
 , 
    cast(null as timestamp) as 
    
    last_updated_date
    
 , 
    cast(null as TEXT) as 
    
    name
    
 , 
    cast(null as integer) as 
    
    profile_id
    
 , 
    cast(null as TEXT) as 
    
    serving_status
    
 , 
    cast(null as TEXT) as 
    
    state
    
 


    
        


, cast('' as TEXT) as source_relation




    from base
),

final as (

    select
        source_relation, 
        cast(id as TEXT) as portfolio_id,
        budget_amount,
        budget_currency_code,
        budget_end_date,
        budget_policy,
        budget_start_date,
        creation_date,
        in_budget,
        last_updated_date,
        name as portfolio_name,
        cast(profile_id as TEXT) as profile_id,
        serving_status,
        state,
        row_number() over (partition by source_relation, id order by last_updated_date desc) = 1 as is_most_recent_record
    from fields
)

select *
from final"
model.amazon_ads_source.stg_amazon_ads__campaign_history_tmp,"


    
    
        
        
        
         
            
        
    select 
        cast(null as TEXT) as _dbt_source_relation
    limit 0"
model.amazon_ads_source.stg_amazon_ads__keyword_history_tmp,"


    
    
        
        
        
         
            
        
    select 
        cast(null as TEXT) as _dbt_source_relation
    limit 0"
model.amazon_ads_source.stg_amazon_ads__profile_tmp,"


    
    
        
        
        
         
            
        
    select 
        cast(null as TEXT) as _dbt_source_relation
    limit 0"
model.amazon_ads_source.stg_amazon_ads__ad_group_history_tmp,"


    
    
        
        
        
         
            
        
    select 
        cast(null as TEXT) as _dbt_source_relation
    limit 0"
model.amazon_ads_source.stg_amazon_ads__advertised_product_report_tmp,"


    
    
        
        
        
         
            
        
    select 
        cast(null as TEXT) as _dbt_source_relation
    limit 0"
model.amazon_ads_source.stg_amazon_ads__search_term_ad_keyword_report_tmp,"


    
    
        
        
        
         
            
        
    select 
        cast(null as TEXT) as _dbt_source_relation
    limit 0"
model.amazon_ads_source.stg_amazon_ads__portfolio_history_tmp,"


    
    
        
        
        
         
            
        
    select 
        cast(null as TEXT) as _dbt_source_relation
    limit 0"
model.amazon_ads_source.stg_amazon_ads__ad_group_level_report_tmp,"


    
    
        
        
        
         
            
        
    select 
        cast(null as TEXT) as _dbt_source_relation
    limit 0"
model.amazon_ads_source.stg_amazon_ads__product_ad_history_tmp,"


    
    
        
        
        
         
            
        
    select 
        cast(null as TEXT) as _dbt_source_relation
    limit 0"
model.amazon_ads_source.stg_amazon_ads__targeting_keyword_report_tmp,"


    
    
        
        
        
         
            
        
    select 
        cast(null as TEXT) as _dbt_source_relation
    limit 0"
model.amazon_ads_source.stg_amazon_ads__campaign_level_report_tmp,"


    
    
        
        
        
         
            
        
    select 
        cast(null as TEXT) as _dbt_source_relation
    limit 0"
