model_name,sql_text
model.hubspot.hubspot__email_event_bounce,"WITH base AS (
  SELECT
    *
  FROM TEST.PUBLIC_stg_hubspot.stg_hubspot__email_event_bounce
), events AS (
  SELECT
    *
  FROM TEST.PUBLIC_stg_hubspot.stg_hubspot__email_event
), contacts AS (
  SELECT
    *
  FROM TEST.PUBLIC_hubspot.int_hubspot__contact_merge_adjust
), events_joined AS (
  SELECT
    base.*,
    events.created_timestamp,
    events.email_campaign_id,
    events.recipient_email_address,
    events.sent_timestamp AS email_send_timestamp,
    events.sent_by_event_id AS email_send_id
  FROM base
  LEFT JOIN events
    USING (event_id)
), contacts_joined AS (
  SELECT
    events_joined.*,
    contacts.contact_id,
    COALESCE(contacts.is_contact_deleted, FALSE) AS is_contact_deleted
  FROM events_joined
  LEFT JOIN contacts
    ON events_joined.recipient_email_address = contacts.email
)
SELECT
  *
FROM contacts_joined"
model.hubspot.hubspot__email_event_deferred,"WITH base AS (
  SELECT
    *
  FROM TEST.PUBLIC_stg_hubspot.stg_hubspot__email_event_deferred
), events AS (
  SELECT
    *
  FROM TEST.PUBLIC_stg_hubspot.stg_hubspot__email_event
), contacts AS (
  SELECT
    *
  FROM TEST.PUBLIC_hubspot.int_hubspot__contact_merge_adjust
), events_joined AS (
  SELECT
    base.*,
    events.created_timestamp,
    events.email_campaign_id,
    events.recipient_email_address,
    events.sent_timestamp AS email_send_timestamp,
    events.sent_by_event_id AS email_send_id
  FROM base
  LEFT JOIN events
    USING (event_id)
), contacts_joined AS (
  SELECT
    events_joined.*,
    contacts.contact_id,
    COALESCE(contacts.is_contact_deleted, FALSE) AS is_contact_deleted
  FROM events_joined
  LEFT JOIN contacts
    ON events_joined.recipient_email_address = contacts.email
)
SELECT
  *
FROM contacts_joined"
model.hubspot.hubspot__email_event_delivered,"WITH base AS (
  SELECT
    *
  FROM TEST.PUBLIC_stg_hubspot.stg_hubspot__email_event_delivered
), events AS (
  SELECT
    *
  FROM TEST.PUBLIC_stg_hubspot.stg_hubspot__email_event
), contacts AS (
  SELECT
    *
  FROM TEST.PUBLIC_hubspot.int_hubspot__contact_merge_adjust
), events_joined AS (
  SELECT
    base.*,
    events.created_timestamp,
    events.email_campaign_id,
    events.recipient_email_address,
    events.sent_timestamp AS email_send_timestamp,
    events.sent_by_event_id AS email_send_id
  FROM base
  LEFT JOIN events
    USING (event_id)
), contacts_joined AS (
  SELECT
    events_joined.*,
    contacts.contact_id,
    COALESCE(contacts.is_contact_deleted, FALSE) AS is_contact_deleted
  FROM events_joined
  LEFT JOIN contacts
    ON events_joined.recipient_email_address = contacts.email
)
SELECT
  *
FROM contacts_joined"
model.hubspot.hubspot__email_event_forward,"WITH base AS (
  SELECT
    *
  FROM TEST.PUBLIC_stg_hubspot.stg_hubspot__email_event_forward
), events AS (
  SELECT
    *
  FROM TEST.PUBLIC_stg_hubspot.stg_hubspot__email_event
), contacts AS (
  SELECT
    *
  FROM TEST.PUBLIC_hubspot.int_hubspot__contact_merge_adjust
), events_joined AS (
  SELECT
    base.*,
    events.created_timestamp,
    events.email_campaign_id,
    events.recipient_email_address,
    events.sent_timestamp AS email_send_timestamp,
    events.sent_by_event_id AS email_send_id
  FROM base
  LEFT JOIN events
    USING (event_id)
), contacts_joined AS (
  SELECT
    events_joined.*,
    contacts.contact_id,
    COALESCE(contacts.is_contact_deleted, FALSE) AS is_contact_deleted
  FROM events_joined
  LEFT JOIN contacts
    ON events_joined.recipient_email_address = contacts.email
)
SELECT
  *
FROM contacts_joined"
model.hubspot.hubspot__email_event_print,"WITH base AS (
  SELECT
    *
  FROM TEST.PUBLIC_stg_hubspot.stg_hubspot__email_event_print
), events AS (
  SELECT
    *
  FROM TEST.PUBLIC_stg_hubspot.stg_hubspot__email_event
), contacts AS (
  SELECT
    *
  FROM TEST.PUBLIC_hubspot.int_hubspot__contact_merge_adjust
), events_joined AS (
  SELECT
    base.*,
    events.created_timestamp,
    events.email_campaign_id,
    events.recipient_email_address,
    events.sent_timestamp AS email_send_timestamp,
    events.sent_by_event_id AS email_send_id
  FROM base
  LEFT JOIN events
    USING (event_id)
), contacts_joined AS (
  SELECT
    events_joined.*,
    contacts.contact_id,
    COALESCE(contacts.is_contact_deleted, FALSE) AS is_contact_deleted
  FROM events_joined
  LEFT JOIN contacts
    ON events_joined.recipient_email_address = contacts.email
)
SELECT
  *
FROM contacts_joined"
model.hubspot.hubspot__email_event_dropped,"WITH base AS (
  SELECT
    *
  FROM TEST.PUBLIC_stg_hubspot.stg_hubspot__email_event_dropped
), events AS (
  SELECT
    *
  FROM TEST.PUBLIC_stg_hubspot.stg_hubspot__email_event
), contacts AS (
  SELECT
    *
  FROM TEST.PUBLIC_hubspot.int_hubspot__contact_merge_adjust
), events_joined AS (
  SELECT
    base.*,
    events.created_timestamp,
    events.email_campaign_id,
    events.recipient_email_address,
    events.sent_timestamp AS email_send_timestamp,
    events.sent_by_event_id AS email_send_id
  FROM base
  LEFT JOIN events
    USING (event_id)
), contacts_joined AS (
  SELECT
    events_joined.*,
    contacts.contact_id,
    COALESCE(contacts.is_contact_deleted, FALSE) AS is_contact_deleted
  FROM events_joined
  LEFT JOIN contacts
    ON events_joined.recipient_email_address = contacts.email
)
SELECT
  *
FROM contacts_joined"
model.hubspot.hubspot__email_event_opens,"WITH base AS (
  SELECT
    *
  FROM TEST.PUBLIC_stg_hubspot.stg_hubspot__email_event_open
), events AS (
  SELECT
    *
  FROM TEST.PUBLIC_stg_hubspot.stg_hubspot__email_event
), contacts AS (
  SELECT
    *
  FROM TEST.PUBLIC_hubspot.int_hubspot__contact_merge_adjust
), events_joined AS (
  SELECT
    base.*,
    events.created_timestamp,
    events.email_campaign_id,
    events.recipient_email_address,
    events.sent_timestamp AS email_send_timestamp,
    events.sent_by_event_id AS email_send_id
  FROM base
  LEFT JOIN events
    USING (event_id)
), contacts_joined AS (
  SELECT
    events_joined.*,
    contacts.contact_id,
    COALESCE(contacts.is_contact_deleted, FALSE) AS is_contact_deleted
  FROM events_joined
  LEFT JOIN contacts
    ON events_joined.recipient_email_address = contacts.email
)
SELECT
  *
FROM contacts_joined"
model.hubspot.hubspot__email_event_clicks,"WITH base AS (
  SELECT
    *
  FROM TEST.PUBLIC_stg_hubspot.stg_hubspot__email_event_click
), events AS (
  SELECT
    *
  FROM TEST.PUBLIC_stg_hubspot.stg_hubspot__email_event
), contacts AS (
  SELECT
    *
  FROM TEST.PUBLIC_hubspot.int_hubspot__contact_merge_adjust
), events_joined AS (
  SELECT
    base.*,
    events.created_timestamp,
    events.email_campaign_id,
    events.recipient_email_address,
    events.sent_timestamp AS email_send_timestamp,
    events.sent_by_event_id AS email_send_id
  FROM base
  LEFT JOIN events
    USING (event_id)
), contacts_joined AS (
  SELECT
    events_joined.*,
    contacts.contact_id,
    COALESCE(contacts.is_contact_deleted, FALSE) AS is_contact_deleted
  FROM events_joined
  LEFT JOIN contacts
    ON events_joined.recipient_email_address = contacts.email
)
SELECT
  *
FROM contacts_joined"
model.hubspot.hubspot__email_event_sent,"WITH base AS (
  SELECT
    *
  FROM TEST.PUBLIC_stg_hubspot.stg_hubspot__email_event_sent
), events AS (
  SELECT
    *
  FROM TEST.PUBLIC_stg_hubspot.stg_hubspot__email_event
), contacts AS (
  SELECT
    *
  FROM TEST.PUBLIC_hubspot.int_hubspot__contact_merge_adjust
), events_joined AS (
  SELECT
    base.*,
    events.created_timestamp,
    events.email_campaign_id,
    events.recipient_email_address,
    events.sent_timestamp AS email_send_timestamp,
    events.sent_by_event_id AS email_send_id
  FROM base
  LEFT JOIN events
    USING (event_id)
), contacts_joined AS (
  SELECT
    events_joined.*,
    contacts.contact_id,
    COALESCE(contacts.is_contact_deleted, FALSE) AS is_contact_deleted
  FROM events_joined
  LEFT JOIN contacts
    ON events_joined.recipient_email_address = contacts.email
)
SELECT
  *
FROM contacts_joined"
model.hubspot.hubspot__email_event_spam_report,"WITH base AS (
  SELECT
    *
  FROM TEST.PUBLIC_stg_hubspot.stg_hubspot__email_event_spam_report
), events AS (
  SELECT
    *
  FROM TEST.PUBLIC_stg_hubspot.stg_hubspot__email_event
), contacts AS (
  SELECT
    *
  FROM TEST.PUBLIC_hubspot.int_hubspot__contact_merge_adjust
), events_joined AS (
  SELECT
    base.*,
    events.created_timestamp,
    events.email_campaign_id,
    events.recipient_email_address,
    events.sent_timestamp AS email_send_timestamp,
    events.sent_by_event_id AS email_send_id
  FROM base
  LEFT JOIN events
    USING (event_id)
), contacts_joined AS (
  SELECT
    events_joined.*,
    contacts.contact_id,
    COALESCE(contacts.is_contact_deleted, FALSE) AS is_contact_deleted
  FROM events_joined
  LEFT JOIN contacts
    ON events_joined.recipient_email_address = contacts.email
)
SELECT
  *
FROM contacts_joined"
model.hubspot.hubspot__contact_history,"WITH history AS (
  SELECT
    *
  FROM TEST.PUBLIC_stg_hubspot.stg_hubspot__contact_property_history
), windows AS (
  SELECT
    contact_id,
    field_name,
    change_source,
    change_source_id,
    change_timestamp AS valid_from,
    new_value,
    LEAD(change_timestamp) OVER (PARTITION BY contact_id, field_name ORDER BY change_timestamp) AS valid_to
  FROM history
), surrogate AS (
  SELECT
    windows.*,
    MD5(
      CAST(COALESCE(CAST(field_name AS TEXT), '_dbt_utils_surrogate_key_null_') || '-' || COALESCE(CAST(contact_id AS TEXT), '_dbt_utils_surrogate_key_null_') || '-' || COALESCE(CAST(valid_from AS TEXT), '_dbt_utils_surrogate_key_null_') AS TEXT)
    ) AS id
  FROM windows
)
SELECT
  *
FROM surrogate"
model.hubspot.hubspot__companies,"WITH companies AS (
  SELECT
    *
  FROM TEST.PUBLIC_stg_hubspot.stg_hubspot__company
), engagements AS (
  SELECT
    *
  FROM TEST.PUBLIC_hubspot.hubspot__engagements
), engagement_companies AS (
  SELECT
    *
  FROM TEST.PUBLIC_stg_hubspot.stg_hubspot__engagement_company
), engagement_companies_joined AS (
  SELECT
    engagements.engagement_type,
    engagement_companies.company_id
  FROM engagements
  INNER JOIN engagement_companies
    USING (engagement_id)
), engagement_companies_agg AS (
  SELECT
    company_id,
    COUNT(CASE WHEN engagement_type = 'NOTE' THEN company_id END) AS count_engagement_notes,
    COUNT(CASE WHEN engagement_type = 'TASK' THEN company_id END) AS count_engagement_tasks,
    COUNT(CASE WHEN engagement_type = 'CALL' THEN company_id END) AS count_engagement_calls,
    COUNT(CASE WHEN engagement_type = 'MEETING' THEN company_id END) AS count_engagement_meetings,
    COUNT(CASE WHEN engagement_type = 'EMAIL' THEN company_id END) AS count_engagement_emails,
    COUNT(CASE WHEN engagement_type = 'INCOMING_EMAIL' THEN company_id END) AS count_engagement_incoming_emails,
    COUNT(CASE WHEN engagement_type = 'FORWARDED_EMAIL' THEN company_id END) AS count_engagement_forwarded_emails
  FROM engagement_companies_joined
  GROUP BY
    1
), joined AS (
  SELECT
    companies.*,
    COALESCE(engagement_companies_agg.count_engagement_notes, 0) AS count_engagement_notes,
    COALESCE(engagement_companies_agg.count_engagement_tasks, 0) AS count_engagement_tasks,
    COALESCE(engagement_companies_agg.count_engagement_calls, 0) AS count_engagement_calls,
    COALESCE(engagement_companies_agg.count_engagement_meetings, 0) AS count_engagement_meetings,
    COALESCE(engagement_companies_agg.count_engagement_emails, 0) AS count_engagement_emails,
    COALESCE(engagement_companies_agg.count_engagement_incoming_emails, 0) AS count_engagement_incoming_emails,
    COALESCE(engagement_companies_agg.count_engagement_forwarded_emails, 0) AS count_engagement_forwarded_emails
  FROM companies
  LEFT JOIN engagement_companies_agg
    USING (company_id)
)
SELECT
  *
FROM joined"
model.hubspot.hubspot__deals,"WITH __dbt__cte__int_hubspot__deals_enhanced AS (
  WITH deals AS (
    SELECT
      *
    FROM TEST.PUBLIC_stg_hubspot.stg_hubspot__deal
  ), pipelines AS (
    SELECT
      *
    FROM TEST.PUBLIC_stg_hubspot.stg_hubspot__deal_pipeline
  ), pipeline_stages AS (
    SELECT
      *
    FROM TEST.PUBLIC_stg_hubspot.stg_hubspot__deal_pipeline_stage
  ), owners AS (
    SELECT
      *
    FROM TEST.PUBLIC_stg_hubspot.stg_hubspot__owner
  ), deal_fields_joined AS (
    SELECT
      deals.*,
      COALESCE(pipelines.is_deal_pipeline_deleted, FALSE) AS is_deal_pipeline_deleted,
      pipelines.pipeline_label,
      pipelines.is_active AS is_pipeline_active,
      COALESCE(pipeline_stages.is_deal_pipeline_stage_deleted, FALSE) AS is_deal_pipeline_stage_deleted,
      pipelines.deal_pipeline_created_at,
      pipelines.deal_pipeline_updated_at,
      pipeline_stages.pipeline_stage_label,
      owners.email_address AS owner_email_address,
      owners.full_name AS owner_full_name
    FROM deals
    LEFT JOIN pipelines
      ON deals.deal_pipeline_id = pipelines.deal_pipeline_id
    LEFT JOIN pipeline_stages
      ON deals.deal_pipeline_stage_id = pipeline_stages.deal_pipeline_stage_id
    LEFT JOIN owners
      ON deals.owner_id = owners.owner_id
  )
  SELECT
    *
  FROM deal_fields_joined
), deals_enhanced AS (
  SELECT
    *
  FROM __dbt__cte__int_hubspot__deals_enhanced
), engagements AS (
  SELECT
    *
  FROM TEST.PUBLIC_hubspot.hubspot__engagements
), engagement_deals AS (
  SELECT
    *
  FROM TEST.PUBLIC_stg_hubspot.stg_hubspot__engagement_deal
), engagement_deal_joined AS (
  SELECT
    engagements.engagement_type,
    engagement_deals.deal_id
  FROM engagements
  INNER JOIN engagement_deals
    ON CAST(engagements.engagement_id AS BIGINT) = CAST(engagement_deals.engagement_id AS BIGINT)
), engagement_deal_agg AS (
  SELECT
    deal_id,
    COUNT(CASE WHEN engagement_type = 'NOTE' THEN deal_id END) AS count_engagement_notes,
    COUNT(CASE WHEN engagement_type = 'TASK' THEN deal_id END) AS count_engagement_tasks,
    COUNT(CASE WHEN engagement_type = 'CALL' THEN deal_id END) AS count_engagement_calls,
    COUNT(CASE WHEN engagement_type = 'MEETING' THEN deal_id END) AS count_engagement_meetings,
    COUNT(CASE WHEN engagement_type = 'EMAIL' THEN deal_id END) AS count_engagement_emails,
    COUNT(CASE WHEN engagement_type = 'INCOMING_EMAIL' THEN deal_id END) AS count_engagement_incoming_emails,
    COUNT(CASE WHEN engagement_type = 'FORWARDED_EMAIL' THEN deal_id END) AS count_engagement_forwarded_emails
  FROM engagement_deal_joined
  GROUP BY
    1
), engagements_joined AS (
  SELECT
    deals_enhanced.*,
    COALESCE(engagement_deal_agg.count_engagement_notes, 0) AS count_engagement_notes,
    COALESCE(engagement_deal_agg.count_engagement_tasks, 0) AS count_engagement_tasks,
    COALESCE(engagement_deal_agg.count_engagement_calls, 0) AS count_engagement_calls,
    COALESCE(engagement_deal_agg.count_engagement_meetings, 0) AS count_engagement_meetings,
    COALESCE(engagement_deal_agg.count_engagement_emails, 0) AS count_engagement_emails,
    COALESCE(engagement_deal_agg.count_engagement_incoming_emails, 0) AS count_engagement_incoming_emails,
    COALESCE(engagement_deal_agg.count_engagement_forwarded_emails, 0) AS count_engagement_forwarded_emails
  FROM deals_enhanced
  LEFT JOIN engagement_deal_agg
    ON CAST(deals_enhanced.deal_id AS BIGINT) = CAST(engagement_deal_agg.deal_id AS BIGINT)
)
SELECT
  *
FROM engagements_joined"
